2.807402352175104534e+04	1.047197551196597631e+00	2.094395102393195263e+00	4.997971057881341875e+14
2.807402352175104534e+04	1.047197551196597631e+00	2.617993877991494411e+00	4.997971057881341875e+14
2.807402352175104534e+04	1.047197551196597631e+00	3.141592653589793116e+00	4.997971057881341875e+14
2.807402352175104534e+04	1.047197551196597631e+00	3.665191429188091821e+00	4.997971057881341875e+14
2.807402352175104534e+04	1.047197551196597631e+00	4.188790204786390525e+00	4.997971057881341875e+14
2.807402352175104534e+04	1.047197551196597631e+00	4.712388980384689674e+00	4.997971057881341875e+14
2.807402352175104534e+04	1.047197551196597631e+00	5.235987755982988823e+00	4.997971057881341875e+14
2.807402352175104534e+04	1.047197551196597631e+00	5.759586531581287083e+00	4.997971057881341875e+14
2.807402352175104534e+04	1.570796326794896558e+00	0.000000000000000000e+00	4.997971057881341875e+14
2.807402352175104534e+04	1.570796326794896558e+00	5.235987755982988157e-01	4.997971057881341875e+14
2.807402352175104534e+04	1.570796326794896558e+00	1.047197551196597631e+00	4.997971057881341875e+14
2.807402352175104534e+04	1.570796326794896558e+00	1.570796326794896558e+00	4.997971057881341875e+14
2.807402352175104534e+04	1.570796326794896558e+00	2.094395102393195263e+00	4.997971057881341875e+14
2.807402352175104534e+04	1.570796326794896558e+00	2.617993877991494411e+00	4.997971057881341875e+14
2.807402352175104534e+04	1.570796326794896558e+00	3.141592653589793116e+00	4.997971057881341875e+14
2.807402352175104534e+04	1.570796326794896558e+00	3.665191429188091821e+00	4.997971057881341875e+14
2.807402352175104534e+04	1.570796326794896558e+00	4.188790204786390525e+00	4.997971057881341875e+14
2.807402352175104534e+04	1.570796326794896558e+00	4.712388980384689674e+00	4.997971057881341875e+14
2.807402352175104534e+04	1.570796326794896558e+00	5.235987755982988823e+00	4.997971057881341875e+14
2.807402352175104534e+04	1.570796326794896558e+00	5.759586531581287083e+00	4.997971057881341875e+14
2.807402352175104534e+04	2.094395102393195263e+00	0.000000000000000000e+00	4.997971057881341875e+14
2.807402352175104534e+04	2.094395102393195263e+00	5.235987755982988157e-01	4.997971057881341875e+14
2.807402352175104534e+04	2.094395102393195263e+00	1.047197551196597631e+00	4.997971057881341875e+14
2.807402352175104534e+04	2.094395102393195263e+00	1.570796326794896558e+00	4.997971057881341875e+14
2.807402352175104534e+04	2.094395102393195263e+00	2.094395102393195263e+00	4.997971057881341875e+14
2.807402352175104534e+04	2.094395102393195263e+00	2.617993877991494411e+00	4.997971057881341875e+14
2.807402352175104534e+04	2.094395102393195263e+00	3.141592653589793116e+00	4.997971057881341875e+14
2.807402352175104534e+04	2.094395102393195263e+00	3.665191429188091821e+00	4.997971057881341875e+14
2.807402352175104534e+04	2.094395102393195263e+00	4.188790204786390525e+00	4.997971057881341875e+14
2.807402352175104534e+04	2.094395102393195263e+00	4.712388980384689674e+00	4.997971057881341875e+14
2.807402352175104534e+04	2.094395102393195263e+00	5.235987755982988823e+00	4.997971057881341875e+14
2.807402352175104534e+04	2.094395102393195263e+00	5.759586531581287083e+00	4.997971057881341875e+14
2.807402352175104534e+04	2.617993877991494411e+00	0.000000000000000000e+00	4.997971057881341875e+14
2.807402352175104534e+04	2.617993877991494411e+00	5.235987755982988157e-01	4.997971057881341875e+14
2.807402352175104534e+04	2.617993877991494411e+00	1.047197551196597631e+00	4.997971057881341875e+14
2.807402352175104534e+04	2.617993877991494411e+00	1.570796326794896558e+00	4.997971057881341875e+14
2.807402352175104534e+04	2.617993877991494411e+00	2.094395102393195263e+00	4.997971057881341875e+14
2.807402352175104534e+04	2.617993877991494411e+00	2.617993877991494411e+00	4.997971057881341875e+14
2.807402352175104534e+04	2.617993877991494411e+00	3.141592653589793116e+00	4.997971057881341875e+14
2.807402352175104534e+04	2.617993877991494411e+00	3.665191429188091821e+00	4.997971057881341875e+14
2.807402352175104534e+04	2.617993877991494411e+00	4.188790204786390525e+00	4.997971057881341875e+14
2.807402352175104534e+04	2.617993877991494411e+00	4.712388980384689674e+00	4.997971057881341875e+14
2.807402352175104534e+04	2.617993877991494411e+00	5.235987755982988823e+00	4.997971057881341875e+14
2.807402352175104534e+04	2.617993877991494411e+00	5.759586531581287083e+00	4.997971057881341875e+14
2.807402352175104534e+04	3.141592653589793116e+00	0.000000000000000000e+00	4.997971057881341875e+14
2.807402352175104534e+04	3.141592653589793116e+00	5.235987755982988157e-01	4.997971057881341875e+14
2.807402352175104534e+04	3.141592653589793116e+00	1.047197551196597631e+00	4.997971057881341875e+14
2.807402352175104534e+04	3.141592653589793116e+00	1.570796326794896558e+00	4.997971057881341875e+14
2.807402352175104534e+04	3.141592653589793116e+00	2.094395102393195263e+00	4.997971057881341875e+14
2.807402352175104534e+04	3.141592653589793116e+00	2.617993877991494411e+00	4.997971057881341875e+14
2.807402352175104534e+04	3.141592653589793116e+00	3.141592653589793116e+00	4.997971057881341875e+14
2.807402352175104534e+04	3.141592653589793116e+00	3.665191429188091821e+00	4.997971057881341875e+14
2.807402352175104534e+04	3.141592653589793116e+00	4.188790204786390525e+00	4.997971057881341875e+14
2.807402352175104534e+04	3.141592653589793116e+00	4.712388980384689674e+00	4.997971057881341875e+14
2.807402352175104534e+04	3.141592653589793116e+00	5.235987755982988823e+00	4.997971057881341875e+14
2.807402352175104534e+04	3.141592653589793116e+00	5.759586531581287083e+00	4.997971057881341875e+14
5.614112019827873155e+04	0.000000000000000000e+00	0.000000000000000000e+00	4.991889195959421250e+14
5.614112019827873155e+04	0.000000000000000000e+00	5.235987755982988157e-01	4.991889195959421250e+14
5.614112019827873155e+04	0.000000000000000000e+00	1.047197551196597631e+00	4.991889195959421250e+14
5.614112019827873155e+04	0.000000000000000000e+00	1.570796326794896558e+00	4.991889195959421250e+14
5.614112019827873155e+04	0.000000000000000000e+00	2.094395102393195263e+00	4.991889195959421250e+14
5.614112019827873155e+04	0.000000000000000000e+00	2.617993877991494411e+00	4.991889195959421250e+14
5.614112019827873155e+04	0.000000000000000000e+00	3.141592653589793116e+00	4.991889195959421250e+14
5.614112019827873155e+04	0.000000000000000000e+00	3.665191429188091821e+00	4.991889195959421250e+14
5.614112019827873155e+04	0.000000000000000000e+00	4.188790204786390525e+00	4.991889195959421250e+14
5.614112019827873155e+04	0.000000000000000000e+00	4.712388980384689674e+00	4.991889195959421250e+14
5.614112019827873155e+04	0.000000000000000000e+00	5.235987755982988823e+00	4.991889195959421250e+14
5.614112019827873155e+04	0.000000000000000000e+00	5.759586531581287083e+00	4.991889195959421250e+14
5.614112019827873155e+04	5.235987755982988157e-01	0.000000000000000000e+00	4.991889195959421250e+14
5.614112019827873155e+04	5.235987755982988157e-01	5.235987755982988157e-01	4.991889195959421250e+14
5.614112019827873155e+04	5.235987755982988157e-01	1.047197551196597631e+00	4.991889195959421250e+14
5.614112019827873155e+04	5.235987755982988157e-01	1.570796326794896558e+00	4.991889195959421250e+14
5.614112019827873155e+04	5.235987755982988157e-01	2.094395102393195263e+00	4.991889195959421250e+14
5.614112019827873155e+04	5.235987755982988157e-01	2.617993877991494411e+00	4.991889195959421250e+14
5.614112019827873155e+04	5.235987755982988157e-01	3.141592653589793116e+00	4.991889195959421250e+14
5.614112019827873155e+04	5.235987755982988157e-01	3.665191429188091821e+00	4.991889195959421250e+14
5.614112019827873155e+04	5.235987755982988157e-01	4.188790204786390525e+00	4.991889195959421250e+14
5.614112019827873155e+04	5.235987755982988157e-01	4.712388980384689674e+00	4.991889195959421250e+14
5.614112019827873155e+04	5.235987755982988157e-01	5.235987755982988823e+00	4.991889195959421250e+14
5.614112019827873155e+04	5.235987755982988157e-01	5.759586531581287083e+00	4.991889195959421250e+14
5.614112019827873155e+04	1.047197551196597631e+00	0.000000000000000000e+00	4.991889195959421250e+14
5.614112019827873155e+04	1.047197551196597631e+00	5.235987755982988157e-01	4.991889195959421250e+14
5.614112019827873155e+04	1.047197551196597631e+00	1.047197551196597631e+00	4.991889195959421250e+14
5.614112019827873155e+04	1.047197551196597631e+00	1.570796326794896558e+00	4.991889195959421250e+14
5.614112019827873155e+04	1.047197551196597631e+00	2.094395102393195263e+00	4.991889195959421250e+14
5.614112019827873155e+04	1.047197551196597631e+00	2.617993877991494411e+00	4.991889195959421250e+14
5.614112019827873155e+04	1.047197551196597631e+00	3.141592653589793116e+00	4.991889195959421250e+14
5.614112019827873155e+04	1.047197551196597631e+00	3.665191429188091821e+00	4.991889195959421250e+14
5.614112019827873155e+04	1.047197551196597631e+00	4.188790204786390525e+00	4.991889195959421250e+14
5.614112019827873155e+04	1.047197551196597631e+00	4.712388980384689674e+00	4.991889195959421250e+14
5.614112019827873155e+04	1.047197551196597631e+00	5.235987755982988823e+00	4.991889195959421250e+14
5.614112019827873155e+04	1.047197551196597631e+00	5.759586531581287083e+00	4.991889195959421250e+14
5.614112019827873155e+04	1.570796326794896558e+00	0.000000000000000000e+00	4.991889195959421250e+14
5.614112019827873155e+04	1.570796326794896558e+00	5.235987755982988157e-01	4.991889195959421250e+14
5.614112019827873155e+04	1.570796326794896558e+00	1.047197551196597631e+00	4.991889195959421250e+14
5.614112019827873155e+04	1.570796326794896558e+00	1.570796326794896558e+00	4.991889195959421250e+14
5.614112019827873155e+04	1.570796326794896558e+00	2.094395102393195263e+00	4.991889195959421250e+14
5.614112019827873155e+04	1.570796326794896558e+00	2.617993877991494411e+00	4.991889195959421250e+14
5.614112019827873155e+04	1.570796326794896558e+00	3.141592653589793116e+00	4.991889195959421250e+14
5.614112019827873155e+04	1.570796326794896558e+00	3.665191429188091821e+00	4.991889195959421250e+14
5.614112019827873155e+04	1.570796326794896558e+00	4.188790204786390525e+00	4.991889195959421250e+14
5.614112019827873155e+04	1.570796326794896558e+00	4.712388980384689674e+00	4.991889195959421250e+14
5.614112019827873155e+04	1.570796326794896558e+00	5.235987755982988823e+00	4.991889195959421250e+14
5.614112019827873155e+04	1.570796326794896558e+00	5.759586531581287083e+00	4.991889195959421250e+14
5.614112019827873155e+04	2.094395102393195263e+00	0.000000000000000000e+00	4.991889195959421250e+14
5.614112019827873155e+04	2.094395102393195263e+00	5.235987755982988157e-01	4.991889195959421250e+14
5.614112019827873155e+04	2.094395102393195263e+00	1.047197551196597631e+00	4.991889195959421250e+14
5.614112019827873155e+04	2.094395102393195263e+00	1.570796326794896558e+00	4.991889195959421250e+14
5.614112019827873155e+04	2.094395102393195263e+00	2.094395102393195263e+00	4.991889195959421250e+14
5.614112019827873155e+04	2.094395102393195263e+00	2.617993877991494411e+00	4.991889195959421250e+14
5.614112019827873155e+04	2.094395102393195263e+00	3.141592653589793116e+00	4.991889195959421250e+14
5.614112019827873155e+04	2.094395102393195263e+00	3.665191429188091821e+00	4.991889195959421250e+14
5.614112019827873155e+04	2.094395102393195263e+00	4.188790204786390525e+00	4.991889195959421250e+14
5.614112019827873155e+04	2.094395102393195263e+00	4.712388980384689674e+00	4.991889195959421250e+14
5.614112019827873155e+04	2.094395102393195263e+00	5.235987755982988823e+00	4.991889195959421250e+14
5.614112019827873155e+04	2.094395102393195263e+00	5.759586531581287083e+00	4.991889195959421250e+14
5.614112019827873155e+04	2.617993877991494411e+00	0.000000000000000000e+00	4.991889195959421250e+14
5.614112019827873155e+04	2.617993877991494411e+00	5.235987755982988157e-01	4.991889195959421250e+14
5.614112019827873155e+04	2.617993877991494411e+00	1.047197551196597631e+00	4.991889195959421250e+14
5.614112019827873155e+04	2.617993877991494411e+00	1.570796326794896558e+00	4.991889195959421250e+14
5.614112019827873155e+04	2.617993877991494411e+00	2.094395102393195263e+00	4.991889195959421250e+14
5.614112019827873155e+04	2.617993877991494411e+00	2.617993877991494411e+00	4.991889195959421250e+14
5.614112019827873155e+04	2.617993877991494411e+00	3.141592653589793116e+00	4.991889195959421250e+14
5.614112019827873155e+04	2.617993877991494411e+00	3.665191429188091821e+00	4.991889195959421250e+14
5.614112019827873155e+04	2.617993877991494411e+00	4.188790204786390525e+00	4.991889195959421250e+14
5.614112019827873155e+04	2.617993877991494411e+00	4.712388980384689674e+00	4.991889195959421250e+14
5.614112019827873155e+04	2.617993877991494411e+00	5.235987755982988823e+00	4.991889195959421250e+14
5.614112019827873155e+04	2.617993877991494411e+00	5.759586531581287083e+00	4.991889195959421250e+14
5.614112019827873155e+04	3.141592653589793116e+00	0.000000000000000000e+00	4.991889195959421250e+14
5.614112019827873155e+04	3.141592653589793116e+00	5.235987755982988157e-01	4.991889195959421250e+14
5.614112019827873155e+04	3.141592653589793116e+00	1.047197551196597631e+00	4.991889195959421250e+14
5.614112019827873155e+04	3.141592653589793116e+00	1.570796326794896558e+00	4.991889195959421250e+14
5.614112019827873155e+04	3.141592653589793116e+00	2.094395102393195263e+00	4.991889195959421250e+14
5.614112019827873155e+04	3.141592653589793116e+00	2.617993877991494411e+00	4.991889195959421250e+14
5.614112019827873155e+04	3.141592653589793116e+00	3.141592653589793116e+00	4.991889195959421250e+14
5.614112019827873155e+04	3.141592653589793116e+00	3.665191429188091821e+00	4.991889195959421250e+14
5.614112019827873155e+04	3.141592653589793116e+00	4.188790204786390525e+00	4.991889195959421250e+14
5.614112019827873155e+04	3.141592653589793116e+00	4.712388980384689674e+00	4.991889195959421250e+14
5.614112019827873155e+04	3.141592653589793116e+00	5.235987755982988823e+00	4.991889195959421250e+14
5.614112019827873155e+04	3.141592653589793116e+00	5.759586531581287083e+00	4.991889195959421250e+14
8.419436489345510199e+04	0.000000000000000000e+00	0.000000000000000000e+00	4.981769285805226250e+14
8.419436489345510199e+04	0.000000000000000000e+00	5.235987755982988157e-01	4.981769285805226250e+14
8.419436489345510199e+04	0.000000000000000000e+00	1.047197551196597631e+00	4.981769285805226250e+14
8.419436489345510199e+04	0.000000000000000000e+00	1.570796326794896558e+00	4.981769285805226250e+14
8.419436489345510199e+04	0.000000000000000000e+00	2.094395102393195263e+00	4.981769285805226250e+14
8.419436489345510199e+04	0.000000000000000000e+00	2.617993877991494411e+00	4.981769285805226250e+14
8.419436489345510199e+04	0.000000000000000000e+00	3.141592653589793116e+00	4.981769285805226250e+14
8.419436489345510199e+04	0.000000000000000000e+00	3.665191429188091821e+00	4.981769285805226250e+14
8.419436489345510199e+04	0.000000000000000000e+00	4.188790204786390525e+00	4.981769285805226250e+14
8.419436489345510199e+04	0.000000000000000000e+00	4.712388980384689674e+00	4.981769285805226250e+14
8.419436489345510199e+04	0.000000000000000000e+00	5.235987755982988823e+00	4.981769285805226250e+14
8.419436489345510199e+04	0.000000000000000000e+00	5.759586531581287083e+00	4.981769285805226250e+14
8.419436489345510199e+04	5.235987755982988157e-01	0.000000000000000000e+00	4.981769285805226250e+14
8.419436489345510199e+04	5.235987755982988157e-01	5.235987755982988157e-01	4.981769285805226250e+14
8.419436489345510199e+04	5.235987755982988157e-01	1.047197551196597631e+00	4.981769285805226250e+14
8.419436489345510199e+04	5.235987755982988157e-01	1.570796326794896558e+00	4.981769285805226250e+14
8.419436489345510199e+04	5.235987755982988157e-01	2.094395102393195263e+00	4.981769285805226250e+14
8.419436489345510199e+04	5.235987755982988157e-01	2.617993877991494411e+00	4.981769285805226250e+14
8.419436489345510199e+04	5.235987755982988157e-01	3.141592653589793116e+00	4.981769285805226250e+14
8.419436489345510199e+04	5.235987755982988157e-01	3.665191429188091821e+00	4.981769285805226250e+14
8.419436489345510199e+04	5.235987755982988157e-01	4.188790204786390525e+00	4.981769285805226250e+14
8.419436489345510199e+04	5.235987755982988157e-01	4.712388980384689674e+00	4.981769285805226250e+14
8.419436489345510199e+04	5.235987755982988157e-01	5.235987755982988823e+00	4.981769285805226250e+14
8.419436489345510199e+04	5.235987755982988157e-01	5.759586531581287083e+00	4.981769285805226250e+14
8.419436489345510199e+04	1.047197551196597631e+00	0.000000000000000000e+00	4.981769285805226250e+14
8.419436489345510199e+04	1.047197551196597631e+00	5.235987755982988157e-01	4.981769285805226250e+14
8.419436489345510199e+04	1.047197551196597631e+00	1.047197551196597631e+00	4.981769285805226250e+14
8.419436489345510199e+04	1.047197551196597631e+00	1.570796326794896558e+00	4.981769285805226250e+14
8.419436489345510199e+04	1.047197551196597631e+00	2.094395102393195263e+00	4.981769285805226250e+14
8.419436489345510199e+04	1.047197551196597631e+00	2.617993877991494411e+00	4.981769285805226250e+14
8.419436489345510199e+04	1.047197551196597631e+00	3.141592653589793116e+00	4.981769285805226250e+14
8.419436489345510199e+04	1.047197551196597631e+00	3.665191429188091821e+00	4.981769285805226250e+14
8.419436489345510199e+04	1.047197551196597631e+00	4.188790204786390525e+00	4.981769285805226250e+14
8.419436489345510199e+04	1.047197551196597631e+00	4.712388980384689674e+00	4.981769285805226250e+14
8.419436489345510199e+04	1.047197551196597631e+00	5.235987755982988823e+00	4.981769285805226250e+14
8.419436489345510199e+04	1.047197551196597631e+00	5.759586531581287083e+00	4.981769285805226250e+14
8.419436489345510199e+04	1.570796326794896558e+00	0.000000000000000000e+00	4.981769285805226250e+14
8.419436489345510199e+04	1.570796326794896558e+00	5.235987755982988157e-01	4.981769285805226250e+14
8.419436489345510199e+04	1.570796326794896558e+00	1.047197551196597631e+00	4.981769285805226250e+14
